billing_id,customer_id,billing_date,amount,period,status,currency
BILL_00001,CUST_0057,2024-09-22,6558.52,2024-09,Paid,USD
BILL_00002,CUST_0091,2024-11-21,166.66,2024-11,Paid,USD
BILL_00003,CUST_0011,2023-06-30,0,2023-06,Paid,USD
BILL_00004,CUST_0001,2024-06-24,0,2024-06,Overdue,USD
BILL_00005,CUST_0011,2024-07-24,0,2024-07,Paid,USD
BILL_00006,CUST_0054,2024-09-22,7476.25,2024-09,Paid,USD
BILL_00007,CUST_0062,2024-08-23,0,2024-08,Paid,USD
BILL_00008,CUST_0065,2023-08-29,8638.85,2023-08,Paid,USD
BILL_00009,CUST_0078,2024-02-25,0,2024-02,Pending,USD
BILL_00010,CUST_0049,2023-09-28,0,2023-09,Paid,USD
BILL_00011,CUST_0029,2024-08-23,6949.25,2024-08,Overdue,USD
BILL_00012,CUST_0086,2023-06-30,8173.05,2023-06,Paid,USD
BILL_00013,CUST_0089,2023-09-28,6749.14,2023-09,Pending,USD
BILL_00014,CUST_0045,2023-05-01,5972.21,2023-05,Paid,USD
BILL_00015,CUST_0018,2023-09-28,0,2023-09,Pending,USD
BILL_00016,CUST_0018,2024-11-21,0,2024-11,Paid,USD
BILL_00017,CUST_0003,2023-01-01,8149.76,2023-01,Paid,USD
BILL_00018,CUST_0070,2024-01-26,7332.21,2024-01,Paid,USD
BILL_00019,CUST_0004,2024-05-25,0,2024-05,Pending,USD
BILL_00020,CUST_0099,2023-05-31,134.03,2023-05,Overdue,USD
BILL_00021,CUST_0071,2024-03-26,9331.84,2024-03,Paid,USD
BILL_00022,CUST_0011,2024-11-21,0,2024-11,Paid,USD
BILL_00023,CUST_0034,2023-01-31,99.64,2023-01,Paid,USD
BILL_00024,CUST_0098,2023-11-27,2371.5,2023-11,Pending,USD
BILL_00025,CUST_0070,2024-06-24,3400.72,2024-06,Paid,USD
BILL_00026,CUST_0025,2023-03-02,770.2,2023-03,Paid,USD
BILL_00027,CUST_0048,2023-05-01,732.17,2023-05,Overdue,USD
BILL_00028,CUST_0068,2024-04-25,594.74,2024-04,Pending,USD
BILL_00029,CUST_0100,2024-10-22,185.08,2024-10,Paid,USD
BILL_00030,CUST_0019,2023-08-29,165.62,2023-08,Paid,USD
BILL_00031,CUST_0020,2024-06-24,0,2024-06,Paid,USD
BILL_00032,CUST_0003,2024-04-25,9971.77,2024-04,Pending,USD
BILL_00033,CUST_0024,2024-02-25,0,2024-02,Paid,USD
BILL_00034,CUST_0072,2023-01-01,878.87,2023-01,Pending,USD
BILL_00035,CUST_0036,2023-07-30,113.3,2023-07,Paid,USD
